[2026-08-17 03:48:14,615] [WARNING] [MainProcess] [134772] [warnings.py:110]  /usr/local/python3.11.15/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-08-17 03:48:28,576] [WARNING] [MainProcess] [134772] [decorators.py:34]  [654.7175, 649.144, 665.816, 667.0355, 842.999, 662.9245, 649.36, 639.8520000000001, 639.3455, 635.5975000000001, 634.9825, 643.6965, 656.38, 631.2, 653.125, 651.6755, 654.495, 747.428, 791.7825, 671.912, 656.187, 751.317, 758.29, 681.15, 681.9615, 687.7005, 674.861, 684.933, 688.9855, 667.0035, 650.9075, 751.358, 676.4255, 674.8895, 850.8190000000001, 675.1495, 715.678, 683.799, 688.1225000000001, 722.374, 664.0755, 658.3715, 655.8689999999999, 634.1189999999999, 610.578, 643.35, 660.612, 659.0405, 711.7635, 742.3055]
[2026-08-17 03:48:28,577] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.549642
[2026-08-17 03:48:28,578] [WARNING] [MainProcess] [134772] [decorators.py:34]  [654.7175, 649.144, 665.816, 667.0355, 842.999, 662.9245, 649.36, 639.8520000000001, 639.3455, 635.5975000000001, 634.9825, 643.6965, 656.38, 631.2, 653.125, 651.6755, 654.495, 747.428, 791.7825, 671.912, 656.187, 751.317, 758.29, 681.15, 681.9615, 687.7005, 674.861, 684.933, 688.9855, 667.0035, 650.9075, 751.358, 676.4255, 674.8895, 850.8190000000001, 675.1495, 715.678, 683.799, 688.1225000000001, 722.374, 664.0755, 658.3715, 655.8689999999999, 634.1189999999999, 610.578, 643.35, 660.612, 659.0405, 711.7635, 742.3055]
[2026-08-17 03:48:28,579] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.174023
[2026-08-17 03:48:28,579] [WARNING] [MainProcess] [134772] [decorators.py:34]  [654.7175, 649.144, 665.816, 667.0355, 842.999, 662.9245, 649.36, 639.8520000000001, 639.3455, 635.5975000000001, 634.9825, 643.6965, 656.38, 631.2, 653.125, 651.6755, 654.495, 747.428, 791.7825, 671.912, 656.187, 751.317, 758.29, 681.15, 681.9615, 687.7005, 674.861, 684.933, 688.9855, 667.0035, 650.9075, 751.358, 676.4255, 674.8895, 850.8190000000001, 675.1495, 715.678, 683.799, 688.1225000000001, 722.374, 664.0755, 658.3715, 655.8689999999999, 634.1189999999999, 610.578, 643.35, 660.612, 659.0405, 711.7635, 742.3055]
[2026-08-17 03:48:28,580] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.174023
[2026-08-17 03:48:28,580] [WARNING] [MainProcess] [134772] [decorators.py:34]  [654.7175, 649.144, 665.816, 667.0355, 842.999, 662.9245, 649.36, 639.8520000000001, 639.3455, 635.5975000000001, 634.9825, 643.6965, 656.38, 631.2, 653.125, 651.6755, 654.495, 747.428, 791.7825, 671.912, 656.187, 751.317, 758.29, 681.15, 681.9615, 687.7005, 674.861, 684.933, 688.9855, 667.0035, 650.9075, 751.358, 676.4255, 674.8895, 850.8190000000001, 675.1495, 715.678, 683.799, 688.1225000000001, 722.374, 664.0755, 658.3715, 655.8689999999999, 634.1189999999999, 610.578, 643.35, 660.612, 659.0405, 711.7635, 742.3055]
[2026-08-17 03:48:29,586] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.557921
[2026-08-17 03:48:29,586] [WARNING] [MainProcess] [134772] [decorators.py:34]  [684.132, 682.8725000000001, 674.9995, 674.5899999999999, 680.246, 675.2835, 676.175, 673.324, 676.255, 674.3689999999999, 694.6925, 665.1805, 672.3915, 831.7094999999999, 715.1595, 698.3979999999999, 712.9604999999999, 700.6885, 684.462, 682.294, 679.8520000000001, 678.077, 676.0550000000001, 671.5745, 668.606, 670.5785, 691.223, 693.0705, 724.9805, 687.0735, 722.696, 726.3415, 692.1655, 669.8149999999999, 684.571, 702.462, 739.1555000000001, 717.4005, 908.5445, 730.1785, 742.223, 704.9525, 767.1310000000001, 732.984, 709.3595, 696.5939999999999, 871.0780000000001, 786.8100000000001, 731.4175, 702.394]
[2026-08-17 03:48:29,587] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.793689
[2026-08-17 03:48:29,587] [WARNING] [MainProcess] [134772] [decorators.py:34]  [684.132, 682.8725000000001, 674.9995, 674.5899999999999, 680.246, 675.2835, 676.175, 673.324, 676.255, 674.3689999999999, 694.6925, 665.1805, 672.3915, 831.7094999999999, 715.1595, 698.3979999999999, 712.9604999999999, 700.6885, 684.462, 682.294, 679.8520000000001, 678.077, 676.0550000000001, 671.5745, 668.606, 670.5785, 691.223, 693.0705, 724.9805, 687.0735, 722.696, 726.3415, 692.1655, 669.8149999999999, 684.571, 702.462, 739.1555000000001, 717.4005, 908.5445, 730.1785, 742.223, 704.9525, 767.1310000000001, 732.984, 709.3595, 696.5939999999999, 871.0780000000001, 786.8100000000001, 731.4175, 702.394]
[2026-08-17 03:48:29,589] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.035311
[2026-08-17 03:48:29,589] [WARNING] [MainProcess] [134772] [decorators.py:34]  [684.132, 682.8725000000001, 674.9995, 674.5899999999999, 680.246, 675.2835, 676.175, 673.324, 676.255, 674.3689999999999, 694.6925, 665.1805, 672.3915, 831.7094999999999, 715.1595, 698.3979999999999, 712.9604999999999, 700.6885, 684.462, 682.294, 679.8520000000001, 678.077, 676.0550000000001, 671.5745, 668.606, 670.5785, 691.223, 693.0705, 724.9805, 687.0735, 722.696, 726.3415, 692.1655, 669.8149999999999, 684.571, 702.462, 739.1555000000001, 717.4005, 908.5445, 730.1785, 742.223, 704.9525, 767.1310000000001, 732.984, 709.3595, 696.5939999999999, 871.0780000000001, 786.8100000000001, 731.4175, 702.394]
[2026-08-17 03:48:29,590] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.035311
[2026-08-17 03:48:29,590] [WARNING] [MainProcess] [134772] [decorators.py:34]  [684.132, 682.8725000000001, 674.9995, 674.5899999999999, 680.246, 675.2835, 676.175, 673.324, 676.255, 674.3689999999999, 694.6925, 665.1805, 672.3915, 831.7094999999999, 715.1595, 698.3979999999999, 712.9604999999999, 700.6885, 684.462, 682.294, 679.8520000000001, 678.077, 676.0550000000001, 671.5745, 668.606, 670.5785, 691.223, 693.0705, 724.9805, 687.0735, 722.696, 726.3415, 692.1655, 669.8149999999999, 684.571, 702.462, 739.1555000000001, 717.4005, 908.5445, 730.1785, 742.223, 704.9525, 767.1310000000001, 732.984, 709.3595, 696.5939999999999, 871.0780000000001, 786.8100000000001, 731.4175, 702.394]
[2026-08-17 03:48:32,606] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 15.817267
[2026-08-17 03:48:32,607] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2249.543, 2170.2705, 2159.0495, 2166.3435, 2215.5405, 2208.3450000000003, 2197.236, 2932.588, 2416.644, 2388.3720000000003, 2405.5209999999997, 2385.5075, 2372.457, 2172.9855, 2786.669, 2167.6675, 2238.7200000000003, 2203.6884999999997, 2183.7400000000002, 2274.045, 2179.5865000000003, 2257.005, 2331.096, 2256.3235, 2327.844, 2194.647, 2193.496, 2628.022, 2200.625, 2200.532, 2169.8795, 2153.838, 2166.454, 2220.2110000000002, 2175.423, 2166.9885, 2422.8815, 2255.6425, 2312.2075, 2477.268, 2575.2405, 2369.346, 2450.3085, 2635.587, 2168.618, 2163.3945, 2155.2174999999997, 2156.246, 2136.7509999999997, 2144.701]
[2026-08-17 03:48:32,608] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 18.777936
[2026-08-17 03:48:32,608] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2249.543, 2170.2705, 2159.0495, 2166.3435, 2215.5405, 2208.3450000000003, 2197.236, 2932.588, 2416.644, 2388.3720000000003, 2405.5209999999997, 2385.5075, 2372.457, 2172.9855, 2786.669, 2167.6675, 2238.7200000000003, 2203.6884999999997, 2183.7400000000002, 2274.045, 2179.5865000000003, 2257.005, 2331.096, 2256.3235, 2327.844, 2194.647, 2193.496, 2628.022, 2200.625, 2200.532, 2169.8795, 2153.838, 2166.454, 2220.2110000000002, 2175.423, 2166.9885, 2422.8815, 2255.6425, 2312.2075, 2477.268, 2575.2405, 2369.346, 2450.3085, 2635.587, 2168.618, 2163.3945, 2155.2174999999997, 2156.246, 2136.7509999999997, 2144.701]
[2026-08-17 03:48:32,609] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 24.579874
[2026-08-17 03:48:32,609] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2249.543, 2170.2705, 2159.0495, 2166.3435, 2215.5405, 2208.3450000000003, 2197.236, 2932.588, 2416.644, 2388.3720000000003, 2405.5209999999997, 2385.5075, 2372.457, 2172.9855, 2786.669, 2167.6675, 2238.7200000000003, 2203.6884999999997, 2183.7400000000002, 2274.045, 2179.5865000000003, 2257.005, 2331.096, 2256.3235, 2327.844, 2194.647, 2193.496, 2628.022, 2200.625, 2200.532, 2169.8795, 2153.838, 2166.454, 2220.2110000000002, 2175.423, 2166.9885, 2422.8815, 2255.6425, 2312.2075, 2477.268, 2575.2405, 2369.346, 2450.3085, 2635.587, 2168.618, 2163.3945, 2155.2174999999997, 2156.246, 2136.7509999999997, 2144.701]
[2026-08-17 03:48:32,610] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 24.579874
[2026-08-17 03:48:32,610] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2249.543, 2170.2705, 2159.0495, 2166.3435, 2215.5405, 2208.3450000000003, 2197.236, 2932.588, 2416.644, 2388.3720000000003, 2405.5209999999997, 2385.5075, 2372.457, 2172.9855, 2786.669, 2167.6675, 2238.7200000000003, 2203.6884999999997, 2183.7400000000002, 2274.045, 2179.5865000000003, 2257.005, 2331.096, 2256.3235, 2327.844, 2194.647, 2193.496, 2628.022, 2200.625, 2200.532, 2169.8795, 2153.838, 2166.454, 2220.2110000000002, 2175.423, 2166.9885, 2422.8815, 2255.6425, 2312.2075, 2477.268, 2575.2405, 2369.346, 2450.3085, 2635.587, 2168.618, 2163.3945, 2155.2174999999997, 2156.246, 2136.7509999999997, 2144.701]
[2026-08-17 03:48:33,616] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.392172
[2026-08-17 03:48:33,617] [WARNING] [MainProcess] [134772] [decorators.py:34]  [639.2835, 873.9799999999999, 824.899, 759.488, 723.0995, 659.96, 655.734, 749.9335, 760.9114999999999, 746.3515, 765.621, 685.8605, 838.9504999999999, 666.6605, 638.354, 670.6890000000001, 696.8455, 738.111, 1069.3274999999999, 850.9055000000001, 983.6415000000001, 774.533, 757.1274999999999, 1175.4415000000001, 842.1360000000001, 731.211, 1639.0645, 832.152, 710.634, 687.7735, 700.0260000000001, 816.638, 766.6274999999999, 718.9235, 882.525, 699.3199999999999, 672.392, 661.8245, 650.632, 656.3075, 627.0805, 629.4505, 626.6395, 723.1545, 633.4649999999999, 613.83, 620.537, 618.3345, 623.2985, 625.9555]
[2026-08-17 03:48:33,618] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 14.269543
[2026-08-17 03:48:33,618] [WARNING] [MainProcess] [134772] [decorators.py:34]  [639.2835, 873.9799999999999, 824.899, 759.488, 723.0995, 659.96, 655.734, 749.9335, 760.9114999999999, 746.3515, 765.621, 685.8605, 838.9504999999999, 666.6605, 638.354, 670.6890000000001, 696.8455, 738.111, 1069.3274999999999, 850.9055000000001, 983.6415000000001, 774.533, 757.1274999999999, 1175.4415000000001, 842.1360000000001, 731.211, 1639.0645, 832.152, 710.634, 687.7735, 700.0260000000001, 816.638, 766.6274999999999, 718.9235, 882.525, 699.3199999999999, 672.392, 661.8245, 650.632, 656.3075, 627.0805, 629.4505, 626.6395, 723.1545, 633.4649999999999, 613.83, 620.537, 618.3345, 623.2985, 625.9555]
[2026-08-17 03:48:33,619] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 24.369844
[2026-08-17 03:48:33,619] [WARNING] [MainProcess] [134772] [decorators.py:34]  [639.2835, 873.9799999999999, 824.899, 759.488, 723.0995, 659.96, 655.734, 749.9335, 760.9114999999999, 746.3515, 765.621, 685.8605, 838.9504999999999, 666.6605, 638.354, 670.6890000000001, 696.8455, 738.111, 1069.3274999999999, 850.9055000000001, 983.6415000000001, 774.533, 757.1274999999999, 1175.4415000000001, 842.1360000000001, 731.211, 1639.0645, 832.152, 710.634, 687.7735, 700.0260000000001, 816.638, 766.6274999999999, 718.9235, 882.525, 699.3199999999999, 672.392, 661.8245, 650.632, 656.3075, 627.0805, 629.4505, 626.6395, 723.1545, 633.4649999999999, 613.83, 620.537, 618.3345, 623.2985, 625.9555]
[2026-08-17 03:48:33,620] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 24.369844
[2026-08-17 03:48:33,621] [WARNING] [MainProcess] [134772] [decorators.py:34]  [639.2835, 873.9799999999999, 824.899, 759.488, 723.0995, 659.96, 655.734, 749.9335, 760.9114999999999, 746.3515, 765.621, 685.8605, 838.9504999999999, 666.6605, 638.354, 670.6890000000001, 696.8455, 738.111, 1069.3274999999999, 850.9055000000001, 983.6415000000001, 774.533, 757.1274999999999, 1175.4415000000001, 842.1360000000001, 731.211, 1639.0645, 832.152, 710.634, 687.7735, 700.0260000000001, 816.638, 766.6274999999999, 718.9235, 882.525, 699.3199999999999, 672.392, 661.8245, 650.632, 656.3075, 627.0805, 629.4505, 626.6395, 723.1545, 633.4649999999999, 613.83, 620.537, 618.3345, 623.2985, 625.9555]
[2026-08-17 03:48:36,622] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.269157
[2026-08-17 03:48:36,623] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2225.587, 2271.2305, 2267.9935, 2298.549, 2390.6265, 2162.632, 2854.3685, 2171.578, 2225.5885, 2171.255, 2151.565, 2165.8505, 2217.162, 2226.7235, 2165.973, 2448.2290000000003, 2541.3995, 2250.1895, 2231.7345, 2770.7635, 2219.4345000000003, 2171.915, 2309.288, 2191.5345, 2166.026, 2230.292, 2172.2599999999998, 2171.891, 2276.0294999999996, 2218.296, 2234.325, 2227.577, 2738.7845, 2271.7325, 2964.3599999999997, 2188.189, 2222.8244999999997, 2201.772, 2182.804, 2210.775, 2197.3665, 2205.1125, 2360.2545, 2278.7895, 2251.2565, 2298.089, 2253.082, 2284.6955000000003, 2259.945, 2283.2775]
[2026-08-17 03:48:36,624] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 18.447610
[2026-08-17 03:48:36,624] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2225.587, 2271.2305, 2267.9935, 2298.549, 2390.6265, 2162.632, 2854.3685, 2171.578, 2225.5885, 2171.255, 2151.565, 2165.8505, 2217.162, 2226.7235, 2165.973, 2448.2290000000003, 2541.3995, 2250.1895, 2231.7345, 2770.7635, 2219.4345000000003, 2171.915, 2309.288, 2191.5345, 2166.026, 2230.292, 2172.2599999999998, 2171.891, 2276.0294999999996, 2218.296, 2234.325, 2227.577, 2738.7845, 2271.7325, 2964.3599999999997, 2188.189, 2222.8244999999997, 2201.772, 2182.804, 2210.775, 2197.3665, 2205.1125, 2360.2545, 2278.7895, 2251.2565, 2298.089, 2253.082, 2284.6955000000003, 2259.945, 2283.2775]
[2026-08-17 03:48:36,625] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 25.358831
[2026-08-17 03:48:36,625] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2225.587, 2271.2305, 2267.9935, 2298.549, 2390.6265, 2162.632, 2854.3685, 2171.578, 2225.5885, 2171.255, 2151.565, 2165.8505, 2217.162, 2226.7235, 2165.973, 2448.2290000000003, 2541.3995, 2250.1895, 2231.7345, 2770.7635, 2219.4345000000003, 2171.915, 2309.288, 2191.5345, 2166.026, 2230.292, 2172.2599999999998, 2171.891, 2276.0294999999996, 2218.296, 2234.325, 2227.577, 2738.7845, 2271.7325, 2964.3599999999997, 2188.189, 2222.8244999999997, 2201.772, 2182.804, 2210.775, 2197.3665, 2205.1125, 2360.2545, 2278.7895, 2251.2565, 2298.089, 2253.082, 2284.6955000000003, 2259.945, 2283.2775]
[2026-08-17 03:48:36,626] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 25.358831
[2026-08-17 03:48:36,627] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2225.587, 2271.2305, 2267.9935, 2298.549, 2390.6265, 2162.632, 2854.3685, 2171.578, 2225.5885, 2171.255, 2151.565, 2165.8505, 2217.162, 2226.7235, 2165.973, 2448.2290000000003, 2541.3995, 2250.1895, 2231.7345, 2770.7635, 2219.4345000000003, 2171.915, 2309.288, 2191.5345, 2166.026, 2230.292, 2172.2599999999998, 2171.891, 2276.0294999999996, 2218.296, 2234.325, 2227.577, 2738.7845, 2271.7325, 2964.3599999999997, 2188.189, 2222.8244999999997, 2201.772, 2182.804, 2210.775, 2197.3665, 2205.1125, 2360.2545, 2278.7895, 2251.2565, 2298.089, 2253.082, 2284.6955000000003, 2259.945, 2283.2775]
[2026-08-17 03:48:39,903] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 63.086199
[2026-08-17 03:48:39,903] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2176.4885, 2195.3810000000003, 2181.737, 2191.1325, 2185.4245, 2186.739, 2212.3235, 2225.565, 2453.9545, 2165.8689999999997, 2157.9255000000003, 2162.18, 2181.0135, 2197.8625, 2345.798, 2359.8675, 2327.8945, 2522.6845000000003, 2344.3145, 2912.3445, 2382.0065, 2168.9725, 2194.569, 2236.0755, 2281.928, 4088.2, 5134.468, 4486.2395, 4330.137000000001, 4736.763, 5341.8324999999995, 2421.2495, 2213.943, 2187.2985, 2180.7195, 2212.5294999999996, 2182.3900000000003, 2174.1535, 2168.291, 2168.732, 2168.3405, 2182.7235, 2181.1115, 2162.7515, 2165.2, 2165.368, 2173.318, 2168.5919999999996, 2188.451, 2177.6544999999996]
[2026-08-17 03:48:39,904] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 90.012194
[2026-08-17 03:48:39,904] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2176.4885, 2195.3810000000003, 2181.737, 2191.1325, 2185.4245, 2186.739, 2212.3235, 2225.565, 2453.9545, 2165.8689999999997, 2157.9255000000003, 2162.18, 2181.0135, 2197.8625, 2345.798, 2359.8675, 2327.8945, 2522.6845000000003, 2344.3145, 2912.3445, 2382.0065, 2168.9725, 2194.569, 2236.0755, 2281.928, 4088.2, 5134.468, 4486.2395, 4330.137000000001, 4736.763, 5341.8324999999995, 2421.2495, 2213.943, 2187.2985, 2180.7195, 2212.5294999999996, 2182.3900000000003, 2174.1535, 2168.291, 2168.732, 2168.3405, 2182.7235, 2181.1115, 2162.7515, 2165.2, 2165.368, 2173.318, 2168.5919999999996, 2188.451, 2177.6544999999996]
[2026-08-17 03:48:39,905] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 116.989290
[2026-08-17 03:48:39,905] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2176.4885, 2195.3810000000003, 2181.737, 2191.1325, 2185.4245, 2186.739, 2212.3235, 2225.565, 2453.9545, 2165.8689999999997, 2157.9255000000003, 2162.18, 2181.0135, 2197.8625, 2345.798, 2359.8675, 2327.8945, 2522.6845000000003, 2344.3145, 2912.3445, 2382.0065, 2168.9725, 2194.569, 2236.0755, 2281.928, 4088.2, 5134.468, 4486.2395, 4330.137000000001, 4736.763, 5341.8324999999995, 2421.2495, 2213.943, 2187.2985, 2180.7195, 2212.5294999999996, 2182.3900000000003, 2174.1535, 2168.291, 2168.732, 2168.3405, 2182.7235, 2181.1115, 2162.7515, 2165.2, 2165.368, 2173.318, 2168.5919999999996, 2188.451, 2177.6544999999996]
[2026-08-17 03:48:39,906] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 116.989290
[2026-08-17 03:48:39,907] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2176.4885, 2195.3810000000003, 2181.737, 2191.1325, 2185.4245, 2186.739, 2212.3235, 2225.565, 2453.9545, 2165.8689999999997, 2157.9255000000003, 2162.18, 2181.0135, 2197.8625, 2345.798, 2359.8675, 2327.8945, 2522.6845000000003, 2344.3145, 2912.3445, 2382.0065, 2168.9725, 2194.569, 2236.0755, 2281.928, 4088.2, 5134.468, 4486.2395, 4330.137000000001, 4736.763, 5341.8324999999995, 2421.2495, 2213.943, 2187.2985, 2180.7195, 2212.5294999999996, 2182.3900000000003, 2174.1535, 2168.291, 2168.732, 2168.3405, 2182.7235, 2181.1115, 2162.7515, 2165.2, 2165.368, 2173.318, 2168.5919999999996, 2188.451, 2177.6544999999996]
[2026-08-17 03:48:40,829] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.285861
[2026-08-17 03:48:40,830] [WARNING] [MainProcess] [134772] [decorators.py:34]  [725.056, 683.1899999999999, 674.106, 675.183, 652.947, 666.6324999999999, 672.295, 665.6285, 677.3545, 672.0939999999999, 660.05, 665.0314999999999, 644.9085, 641.4085, 644.489, 671.654, 636.424, 632.7955, 659.4595, 647.0535, 634.1845000000001, 639.5345, 657.4795, 636.1465000000001, 633.306, 628.046, 628.9325, 630.233, 630.677, 668.5795, 640.1745, 644.7755, 657.038, 646.3520000000001, 636.7615, 627.0755, 629.6605, 622.614, 642.5145, 649.313, 626.665, 625.259, 642.0604999999999, 657.6155, 631.5854999999999, 626.2765, 647.905, 625.845, 630.1425, 625.0060000000001]
[2026-08-17 03:48:40,831] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.382105
[2026-08-17 03:48:40,831] [WARNING] [MainProcess] [134772] [decorators.py:34]  [725.056, 683.1899999999999, 674.106, 675.183, 652.947, 666.6324999999999, 672.295, 665.6285, 677.3545, 672.0939999999999, 660.05, 665.0314999999999, 644.9085, 641.4085, 644.489, 671.654, 636.424, 632.7955, 659.4595, 647.0535, 634.1845000000001, 639.5345, 657.4795, 636.1465000000001, 633.306, 628.046, 628.9325, 630.233, 630.677, 668.5795, 640.1745, 644.7755, 657.038, 646.3520000000001, 636.7615, 627.0755, 629.6605, 622.614, 642.5145, 649.313, 626.665, 625.259, 642.0604999999999, 657.6155, 631.5854999999999, 626.2765, 647.905, 625.845, 630.1425, 625.0060000000001]
[2026-08-17 03:48:40,832] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.877716
[2026-08-17 03:48:40,832] [WARNING] [MainProcess] [134772] [decorators.py:34]  [725.056, 683.1899999999999, 674.106, 675.183, 652.947, 666.6324999999999, 672.295, 665.6285, 677.3545, 672.0939999999999, 660.05, 665.0314999999999, 644.9085, 641.4085, 644.489, 671.654, 636.424, 632.7955, 659.4595, 647.0535, 634.1845000000001, 639.5345, 657.4795, 636.1465000000001, 633.306, 628.046, 628.9325, 630.233, 630.677, 668.5795, 640.1745, 644.7755, 657.038, 646.3520000000001, 636.7615, 627.0755, 629.6605, 622.614, 642.5145, 649.313, 626.665, 625.259, 642.0604999999999, 657.6155, 631.5854999999999, 626.2765, 647.905, 625.845, 630.1425, 625.0060000000001]
[2026-08-17 03:48:40,833] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.877716
[2026-08-17 03:48:40,833] [WARNING] [MainProcess] [134772] [decorators.py:34]  [725.056, 683.1899999999999, 674.106, 675.183, 652.947, 666.6324999999999, 672.295, 665.6285, 677.3545, 672.0939999999999, 660.05, 665.0314999999999, 644.9085, 641.4085, 644.489, 671.654, 636.424, 632.7955, 659.4595, 647.0535, 634.1845000000001, 639.5345, 657.4795, 636.1465000000001, 633.306, 628.046, 628.9325, 630.233, 630.677, 668.5795, 640.1745, 644.7755, 657.038, 646.3520000000001, 636.7615, 627.0755, 629.6605, 622.614, 642.5145, 649.313, 626.665, 625.259, 642.0604999999999, 657.6155, 631.5854999999999, 626.2765, 647.905, 625.845, 630.1425, 625.0060000000001]
[2026-08-17 03:48:43,857] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.653161
[2026-08-17 03:48:43,858] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2173.478, 2174.8725, 2169.9674999999997, 2192.6755000000003, 2184.2335, 2197.8745, 2173.123, 2234.3849999999998, 4162.442, 2168.6005, 2223.7105, 2196.417, 2202.397, 2189.4584999999997, 2190.645, 2175.8475, 2188.522, 2196.1085, 2194.605, 2196.1085, 2174.4155, 2190.7565, 2171.4584999999997, 2200.202, 2220.2985, 2213.2465, 2181.923, 2196.3265, 2262.3064999999997, 2180.903, 2195.344, 2219.0185, 2428.657, 2191.868, 2199.046, 2185.3064999999997, 2197.1985, 2187.0435, 2192.379, 2200.9895, 2200.55, 2277.475, 2207.522, 5874.0160000000005, 2311.8835, 2305.647, 2284.3895, 2220.52, 2255.966, 2255.65]
[2026-08-17 03:48:43,859] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.806969
[2026-08-17 03:48:43,859] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2173.478, 2174.8725, 2169.9674999999997, 2192.6755000000003, 2184.2335, 2197.8745, 2173.123, 2234.3849999999998, 4162.442, 2168.6005, 2223.7105, 2196.417, 2202.397, 2189.4584999999997, 2190.645, 2175.8475, 2188.522, 2196.1085, 2194.605, 2196.1085, 2174.4155, 2190.7565, 2171.4584999999997, 2200.202, 2220.2985, 2213.2465, 2181.923, 2196.3265, 2262.3064999999997, 2180.903, 2195.344, 2219.0185, 2428.657, 2191.868, 2199.046, 2185.3064999999997, 2197.1985, 2187.0435, 2192.379, 2200.9895, 2200.55, 2277.475, 2207.522, 5874.0160000000005, 2311.8835, 2305.647, 2284.3895, 2220.52, 2255.966, 2255.65]
[2026-08-17 03:48:43,860] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 82.558959
[2026-08-17 03:48:43,860] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2173.478, 2174.8725, 2169.9674999999997, 2192.6755000000003, 2184.2335, 2197.8745, 2173.123, 2234.3849999999998, 4162.442, 2168.6005, 2223.7105, 2196.417, 2202.397, 2189.4584999999997, 2190.645, 2175.8475, 2188.522, 2196.1085, 2194.605, 2196.1085, 2174.4155, 2190.7565, 2171.4584999999997, 2200.202, 2220.2985, 2213.2465, 2181.923, 2196.3265, 2262.3064999999997, 2180.903, 2195.344, 2219.0185, 2428.657, 2191.868, 2199.046, 2185.3064999999997, 2197.1985, 2187.0435, 2192.379, 2200.9895, 2200.55, 2277.475, 2207.522, 5874.0160000000005, 2311.8835, 2305.647, 2284.3895, 2220.52, 2255.966, 2255.65]
[2026-08-17 03:48:43,861] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 82.558959
[2026-08-17 03:48:43,862] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2173.478, 2174.8725, 2169.9674999999997, 2192.6755000000003, 2184.2335, 2197.8745, 2173.123, 2234.3849999999998, 4162.442, 2168.6005, 2223.7105, 2196.417, 2202.397, 2189.4584999999997, 2190.645, 2175.8475, 2188.522, 2196.1085, 2194.605, 2196.1085, 2174.4155, 2190.7565, 2171.4584999999997, 2200.202, 2220.2985, 2213.2465, 2181.923, 2196.3265, 2262.3064999999997, 2180.903, 2195.344, 2219.0185, 2428.657, 2191.868, 2199.046, 2185.3064999999997, 2197.1985, 2187.0435, 2192.379, 2200.9895, 2200.55, 2277.475, 2207.522, 5874.0160000000005, 2311.8835, 2305.647, 2284.3895, 2220.52, 2255.966, 2255.65]
[2026-08-17 03:48:44,805] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 9.028670
