[2026-09-01 12:01:50,511] [WARNING] [MainProcess] [362241] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-09-01 12:02:17,651] [WARNING] [MainProcess] [362241] [decorators.py:34]  [663.1315, 657.3050000000001, 660.808, 583.4404999999999, 565.3489999999999, 561.053, 554.941, 556.335, 620.2475000000001, 701.5274999999999, 575.6135, 571.6805, 625.7385, 691.951, 605.184, 546.2560000000001, 543.359, 545.0145, 546.317, 556.5939999999999, 549.3335, 547.9965, 550.0274999999999, 554.737, 550.3485, 545.952, 548.1495, 552.4015, 543.581, 548.918, 539.75, 544.4655, 542.741, 544.249, 540.3425, 562.149, 539.075, 517.74, 510.4755, 511.48249999999996, 508.9575, 518.8965000000001, 507.05699999999996, 520.417, 523.838, 520.0225, 513.42, 513.6745, 606.6875, 582.2655]
[2026-09-01 12:02:17,652] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.635379
[2026-09-01 12:02:17,652] [WARNING] [MainProcess] [362241] [decorators.py:34]  [663.1315, 657.3050000000001, 660.808, 583.4404999999999, 565.3489999999999, 561.053, 554.941, 556.335, 620.2475000000001, 701.5274999999999, 575.6135, 571.6805, 625.7385, 691.951, 605.184, 546.2560000000001, 543.359, 545.0145, 546.317, 556.5939999999999, 549.3335, 547.9965, 550.0274999999999, 554.737, 550.3485, 545.952, 548.1495, 552.4015, 543.581, 548.918, 539.75, 544.4655, 542.741, 544.249, 540.3425, 562.149, 539.075, 517.74, 510.4755, 511.48249999999996, 508.9575, 518.8965000000001, 507.05699999999996, 520.417, 523.838, 520.0225, 513.42, 513.6745, 606.6875, 582.2655]
[2026-09-01 12:02:17,653] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.635379
[2026-09-01 12:02:17,654] [WARNING] [MainProcess] [362241] [decorators.py:34]  [663.1315, 657.3050000000001, 660.808, 583.4404999999999, 565.3489999999999, 561.053, 554.941, 556.335, 620.2475000000001, 701.5274999999999, 575.6135, 571.6805, 625.7385, 691.951, 605.184, 546.2560000000001, 543.359, 545.0145, 546.317, 556.5939999999999, 549.3335, 547.9965, 550.0274999999999, 554.737, 550.3485, 545.952, 548.1495, 552.4015, 543.581, 548.918, 539.75, 544.4655, 542.741, 544.249, 540.3425, 562.149, 539.075, 517.74, 510.4755, 511.48249999999996, 508.9575, 518.8965000000001, 507.05699999999996, 520.417, 523.838, 520.0225, 513.42, 513.6745, 606.6875, 582.2655]
[2026-09-01 12:02:18,668] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.042276
[2026-09-01 12:02:18,668] [WARNING] [MainProcess] [362241] [decorators.py:34]  [490.3335, 487.4755, 499.4045, 562.4404999999999, 527.228, 581.549, 503.10699999999997, 548.427, 571.662, 492.5, 489.80550000000005, 481.299, 486.0155, 484.342, 485.735, 558.0425, 486.84350000000006, 566.3505, 571.2165, 534.015, 642.8845, 576.382, 494.282, 491.1335, 480.14250000000004, 481.58549999999997, 500.2405, 489.44899999999996, 487.34250000000003, 483.399, 485.3915, 477.5035, 476.31800000000004, 473.56450000000007, 479.5085, 480.88149999999996, 468.28450000000004, 470.25550000000004, 472.4915, 471.90950000000004, 477.39099999999996, 483.2745, 485.03950000000003, 478.77700000000004, 478.105, 471.8475, 472.861, 473.06049999999993, 470.15950000000004, 472.0165]
[2026-09-01 12:02:18,669] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.535036
[2026-09-01 12:02:18,669] [WARNING] [MainProcess] [362241] [decorators.py:34]  [490.3335, 487.4755, 499.4045, 562.4404999999999, 527.228, 581.549, 503.10699999999997, 548.427, 571.662, 492.5, 489.80550000000005, 481.299, 486.0155, 484.342, 485.735, 558.0425, 486.84350000000006, 566.3505, 571.2165, 534.015, 642.8845, 576.382, 494.282, 491.1335, 480.14250000000004, 481.58549999999997, 500.2405, 489.44899999999996, 487.34250000000003, 483.399, 485.3915, 477.5035, 476.31800000000004, 473.56450000000007, 479.5085, 480.88149999999996, 468.28450000000004, 470.25550000000004, 472.4915, 471.90950000000004, 477.39099999999996, 483.2745, 485.03950000000003, 478.77700000000004, 478.105, 471.8475, 472.861, 473.06049999999993, 470.15950000000004, 472.0165]
[2026-09-01 12:02:18,670] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.496490
[2026-09-01 12:02:18,670] [WARNING] [MainProcess] [362241] [decorators.py:34]  [490.3335, 487.4755, 499.4045, 562.4404999999999, 527.228, 581.549, 503.10699999999997, 548.427, 571.662, 492.5, 489.80550000000005, 481.299, 486.0155, 484.342, 485.735, 558.0425, 486.84350000000006, 566.3505, 571.2165, 534.015, 642.8845, 576.382, 494.282, 491.1335, 480.14250000000004, 481.58549999999997, 500.2405, 489.44899999999996, 487.34250000000003, 483.399, 485.3915, 477.5035, 476.31800000000004, 473.56450000000007, 479.5085, 480.88149999999996, 468.28450000000004, 470.25550000000004, 472.4915, 471.90950000000004, 477.39099999999996, 483.2745, 485.03950000000003, 478.77700000000004, 478.105, 471.8475, 472.861, 473.06049999999993, 470.15950000000004, 472.0165]
[2026-09-01 12:02:18,671] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.496490
[2026-09-01 12:02:18,672] [WARNING] [MainProcess] [362241] [decorators.py:34]  [490.3335, 487.4755, 499.4045, 562.4404999999999, 527.228, 581.549, 503.10699999999997, 548.427, 571.662, 492.5, 489.80550000000005, 481.299, 486.0155, 484.342, 485.735, 558.0425, 486.84350000000006, 566.3505, 571.2165, 534.015, 642.8845, 576.382, 494.282, 491.1335, 480.14250000000004, 481.58549999999997, 500.2405, 489.44899999999996, 487.34250000000003, 483.399, 485.3915, 477.5035, 476.31800000000004, 473.56450000000007, 479.5085, 480.88149999999996, 468.28450000000004, 470.25550000000004, 472.4915, 471.90950000000004, 477.39099999999996, 483.2745, 485.03950000000003, 478.77700000000004, 478.105, 471.8475, 472.861, 473.06049999999993, 470.15950000000004, 472.0165]
[2026-09-01 12:02:19,736] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.600689
[2026-09-01 12:02:19,737] [WARNING] [MainProcess] [362241] [decorators.py:34]  [473.9165, 475.9495, 476.49899999999997, 483.555, 472.02349999999996, 469.262, 471.18050000000005, 472.9755, 478.6995, 585.155, 510.31049999999993, 476.90200000000004, 516.513, 466.67299999999994, 467.80600000000004, 472.30699999999996, 464.5915, 509.89099999999996, 480.50699999999995, 569.0725, 472.441, 518.8975, 478.45, 519.417, 469.27, 474.91999999999996, 482.66099999999994, 558.7945, 559.0405, 473.76450000000006, 583.2515000000001, 632.201, 589.706, 560.4135, 545.6245, 556.025, 543.5060000000001, 550.0815, 544.9305, 537.021, 549.4885, 562.692, 552.4275, 555.9845, 554.7885, 546.5745, 557.8835, 545.736, 544.763, 555.5215000000001]
[2026-09-01 12:02:19,738] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.756544
[2026-09-01 12:02:19,738] [WARNING] [MainProcess] [362241] [decorators.py:34]  [473.9165, 475.9495, 476.49899999999997, 483.555, 472.02349999999996, 469.262, 471.18050000000005, 472.9755, 478.6995, 585.155, 510.31049999999993, 476.90200000000004, 516.513, 466.67299999999994, 467.80600000000004, 472.30699999999996, 464.5915, 509.89099999999996, 480.50699999999995, 569.0725, 472.441, 518.8975, 478.45, 519.417, 469.27, 474.91999999999996, 482.66099999999994, 558.7945, 559.0405, 473.76450000000006, 583.2515000000001, 632.201, 589.706, 560.4135, 545.6245, 556.025, 543.5060000000001, 550.0815, 544.9305, 537.021, 549.4885, 562.692, 552.4275, 555.9845, 554.7885, 546.5745, 557.8835, 545.736, 544.763, 555.5215000000001]
[2026-09-01 12:02:19,739] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.165205
[2026-09-01 12:02:19,739] [WARNING] [MainProcess] [362241] [decorators.py:34]  [473.9165, 475.9495, 476.49899999999997, 483.555, 472.02349999999996, 469.262, 471.18050000000005, 472.9755, 478.6995, 585.155, 510.31049999999993, 476.90200000000004, 516.513, 466.67299999999994, 467.80600000000004, 472.30699999999996, 464.5915, 509.89099999999996, 480.50699999999995, 569.0725, 472.441, 518.8975, 478.45, 519.417, 469.27, 474.91999999999996, 482.66099999999994, 558.7945, 559.0405, 473.76450000000006, 583.2515000000001, 632.201, 589.706, 560.4135, 545.6245, 556.025, 543.5060000000001, 550.0815, 544.9305, 537.021, 549.4885, 562.692, 552.4275, 555.9845, 554.7885, 546.5745, 557.8835, 545.736, 544.763, 555.5215000000001]
[2026-09-01 12:02:19,741] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.165205
[2026-09-01 12:02:19,741] [WARNING] [MainProcess] [362241] [decorators.py:34]  [473.9165, 475.9495, 476.49899999999997, 483.555, 472.02349999999996, 469.262, 471.18050000000005, 472.9755, 478.6995, 585.155, 510.31049999999993, 476.90200000000004, 516.513, 466.67299999999994, 467.80600000000004, 472.30699999999996, 464.5915, 509.89099999999996, 480.50699999999995, 569.0725, 472.441, 518.8975, 478.45, 519.417, 469.27, 474.91999999999996, 482.66099999999994, 558.7945, 559.0405, 473.76450000000006, 583.2515000000001, 632.201, 589.706, 560.4135, 545.6245, 556.025, 543.5060000000001, 550.0815, 544.9305, 537.021, 549.4885, 562.692, 552.4275, 555.9845, 554.7885, 546.5745, 557.8835, 545.736, 544.763, 555.5215000000001]
[2026-09-01 12:02:22,420] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.348361
[2026-09-01 12:02:22,420] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.4669999999999, 1688.681, 1691.9535, 1691.9325000000001, 1689.256, 1691.6634999999999, 1687.7275000000002, 1689.502, 1690.694, 1694.247, 1690.943, 1688.4415000000001, 1688.949, 1695.9080000000001, 1699.4384999999997, 1693.7395000000001, 1692.475, 1688.5310000000002, 1690.5080000000003, 1689.8545, 1689.366, 1691.176, 1687.9, 1688.7830000000001, 1693.128, 1695.9085, 1699.7689999999998, 1694.431, 1696.6145000000001, 1701.113, 1704.0875, 1692.7295, 1692.6855, 1687.6815, 1690.3125, 1689.7505, 1690.6495, 1689.895, 1683.9779999999998, 1687.9985000000001, 1687.5790000000002, 1689.666, 1695.727, 1687.886, 1690.4305, 1697.4315, 1691.318, 1804.4395, 1692.7255, 1690.093]
[2026-09-01 12:02:22,421] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.348361
[2026-09-01 12:02:22,422] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.4669999999999, 1688.681, 1691.9535, 1691.9325000000001, 1689.256, 1691.6634999999999, 1687.7275000000002, 1689.502, 1690.694, 1694.247, 1690.943, 1688.4415000000001, 1688.949, 1695.9080000000001, 1699.4384999999997, 1693.7395000000001, 1692.475, 1688.5310000000002, 1690.5080000000003, 1689.8545, 1689.366, 1691.176, 1687.9, 1688.7830000000001, 1693.128, 1695.9085, 1699.7689999999998, 1694.431, 1696.6145000000001, 1701.113, 1704.0875, 1692.7295, 1692.6855, 1687.6815, 1690.3125, 1689.7505, 1690.6495, 1689.895, 1683.9779999999998, 1687.9985000000001, 1687.5790000000002, 1689.666, 1695.727, 1687.886, 1690.4305, 1697.4315, 1691.318, 1804.4395, 1692.7255, 1690.093]
[2026-09-01 12:02:26,238] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.841003
[2026-09-01 12:02:26,238] [WARNING] [MainProcess] [362241] [decorators.py:34]  [543.484, 502.69449999999995, 500.713, 502.0885, 507.6255, 667.1805, 590.233, 620.2515000000001, 604.871, 530.8979999999999, 515.2524999999999, 739.8705, 574.5705, 521.8779999999999, 591.6265000000001, 517.234, 505.49350000000004, 493.36049999999994, 504.775, 505.454, 503.14099999999996, 504.304, 513.7585, 500.9115, 567.5305000000001, 525.5185, 534.1775, 521.2505, 515.3005, 514.7045, 518.437, 526.493, 521.614, 522.8975, 524.368, 524.568, 526.8335, 516.3489999999999, 542.2635, 526.299, 522.5685000000001, 516.538, 795.6745, 549.0555, 511.98100000000005, 501.04200000000003, 510.754, 506.18649999999997, 534.1020000000001, 572.018]
[2026-09-01 12:02:26,239] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.082916
[2026-09-01 12:02:26,240] [WARNING] [MainProcess] [362241] [decorators.py:34]  [543.484, 502.69449999999995, 500.713, 502.0885, 507.6255, 667.1805, 590.233, 620.2515000000001, 604.871, 530.8979999999999, 515.2524999999999, 739.8705, 574.5705, 521.8779999999999, 591.6265000000001, 517.234, 505.49350000000004, 493.36049999999994, 504.775, 505.454, 503.14099999999996, 504.304, 513.7585, 500.9115, 567.5305000000001, 525.5185, 534.1775, 521.2505, 515.3005, 514.7045, 518.437, 526.493, 521.614, 522.8975, 524.368, 524.568, 526.8335, 516.3489999999999, 542.2635, 526.299, 522.5685000000001, 516.538, 795.6745, 549.0555, 511.98100000000005, 501.04200000000003, 510.754, 506.18649999999997, 534.1020000000001, 572.018]
[2026-09-01 12:02:26,241] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.274222
[2026-09-01 12:02:26,241] [WARNING] [MainProcess] [362241] [decorators.py:34]  [543.484, 502.69449999999995, 500.713, 502.0885, 507.6255, 667.1805, 590.233, 620.2515000000001, 604.871, 530.8979999999999, 515.2524999999999, 739.8705, 574.5705, 521.8779999999999, 591.6265000000001, 517.234, 505.49350000000004, 493.36049999999994, 504.775, 505.454, 503.14099999999996, 504.304, 513.7585, 500.9115, 567.5305000000001, 525.5185, 534.1775, 521.2505, 515.3005, 514.7045, 518.437, 526.493, 521.614, 522.8975, 524.368, 524.568, 526.8335, 516.3489999999999, 542.2635, 526.299, 522.5685000000001, 516.538, 795.6745, 549.0555, 511.98100000000005, 501.04200000000003, 510.754, 506.18649999999997, 534.1020000000001, 572.018]
[2026-09-01 12:02:26,243] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.274222
[2026-09-01 12:02:26,243] [WARNING] [MainProcess] [362241] [decorators.py:34]  [543.484, 502.69449999999995, 500.713, 502.0885, 507.6255, 667.1805, 590.233, 620.2515000000001, 604.871, 530.8979999999999, 515.2524999999999, 739.8705, 574.5705, 521.8779999999999, 591.6265000000001, 517.234, 505.49350000000004, 493.36049999999994, 504.775, 505.454, 503.14099999999996, 504.304, 513.7585, 500.9115, 567.5305000000001, 525.5185, 534.1775, 521.2505, 515.3005, 514.7045, 518.437, 526.493, 521.614, 522.8975, 524.368, 524.568, 526.8335, 516.3489999999999, 542.2635, 526.299, 522.5685000000001, 516.538, 795.6745, 549.0555, 511.98100000000005, 501.04200000000003, 510.754, 506.18649999999997, 534.1020000000001, 572.018]
[2026-09-01 12:02:28,941] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.430682
[2026-09-01 12:02:28,942] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1672.8455000000001, 1694.7825, 1690.4715, 1688.578, 1699.157, 1722.33, 1689.589, 1695.0939999999998, 1689.9805000000001, 1692.529, 1696.0965, 1692.5294999999999, 1691.8494999999998, 1691.2064999999998, 1691.3515, 1690.541, 1692.8759999999997, 1692.327, 1691.2900000000002, 1686.611, 1690.841, 1689.1215, 1694.4455000000003, 1690.9869999999999, 1697.1315, 1694.2310000000002, 1699.489, 1690.6055000000001, 1693.5475, 1690.539, 1689.4564999999998, 1690.4965, 1691.6285, 1691.5755000000001, 1694.523, 1691.7404999999999, 1698.3425, 1700.5615000000003, 1695.1895, 1708.1325000000002, 1691.8265, 1806.369, 1695.5674999999999, 1693.0455000000002, 1698.0310000000002, 1695.0505, 1688.6365, 1690.652, 1690.007, 1692.5884999999998]
[2026-09-01 12:02:28,943] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.430682
[2026-09-01 12:02:28,943] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1672.8455000000001, 1694.7825, 1690.4715, 1688.578, 1699.157, 1722.33, 1689.589, 1695.0939999999998, 1689.9805000000001, 1692.529, 1696.0965, 1692.5294999999999, 1691.8494999999998, 1691.2064999999998, 1691.3515, 1690.541, 1692.8759999999997, 1692.327, 1691.2900000000002, 1686.611, 1690.841, 1689.1215, 1694.4455000000003, 1690.9869999999999, 1697.1315, 1694.2310000000002, 1699.489, 1690.6055000000001, 1693.5475, 1690.539, 1689.4564999999998, 1690.4965, 1691.6285, 1691.5755000000001, 1694.523, 1691.7404999999999, 1698.3425, 1700.5615000000003, 1695.1895, 1708.1325000000002, 1691.8265, 1806.369, 1695.5674999999999, 1693.0455000000002, 1698.0310000000002, 1695.0505, 1688.6365, 1690.652, 1690.007, 1692.5884999999998]
[2026-09-01 12:02:31,691] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.341084
[2026-09-01 12:02:31,691] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1688.1884999999997, 1709.0515, 1705.4435, 1705.6575, 1705.2849999999999, 1705.7095000000002, 1704.9845, 1703.3895, 1702.6075, 1705.3080000000002, 1705.1564999999998, 1702.1515, 1706.4405, 1705.4125, 1704.4150000000002, 1702.1735, 1702.1675, 1705.3515, 1705.4205000000002, 1701.3905, 1703.7485000000001, 1703.812, 1818.1119999999999, 1704.8419999999999, 1702.7794999999999, 1710.2990000000002, 1706.3615000000002, 1706.2945, 1708.137, 1705.5605, 1704.1529999999998, 1706.334, 1710.5255000000002, 1706.7169999999999, 1702.6985, 1707.2630000000001, 1702.7355, 1703.2779999999998, 1704.2575000000002, 1824.687, 1703.1299999999999, 1706.0970000000002, 1705.1935, 1736.846, 1705.536, 1709.6680000000001, 1704.1025000000002, 1703.443, 1702.7145, 1708.48]
[2026-09-01 12:02:31,693] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.341084
[2026-09-01 12:02:31,693] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1688.1884999999997, 1709.0515, 1705.4435, 1705.6575, 1705.2849999999999, 1705.7095000000002, 1704.9845, 1703.3895, 1702.6075, 1705.3080000000002, 1705.1564999999998, 1702.1515, 1706.4405, 1705.4125, 1704.4150000000002, 1702.1735, 1702.1675, 1705.3515, 1705.4205000000002, 1701.3905, 1703.7485000000001, 1703.812, 1818.1119999999999, 1704.8419999999999, 1702.7794999999999, 1710.2990000000002, 1706.3615000000002, 1706.2945, 1708.137, 1705.5605, 1704.1529999999998, 1706.334, 1710.5255000000002, 1706.7169999999999, 1702.6985, 1707.2630000000001, 1702.7355, 1703.2779999999998, 1704.2575000000002, 1824.687, 1703.1299999999999, 1706.0970000000002, 1705.1935, 1736.846, 1705.536, 1709.6680000000001, 1704.1025000000002, 1703.443, 1702.7145, 1708.48]
[2026-09-01 12:02:34,425] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.417595
[2026-09-01 12:02:34,425] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1672.8465, 1693.093, 1689.8029999999999, 1694.9005000000002, 1692.8494999999998, 1692.1255, 1693.407, 1694.199, 2105.535, 1699.7959999999998, 1727.6905, 1700.7810000000002, 1739.7279999999998, 1690.6919999999998, 1691.622, 1690.875, 1692.8235, 1689.1805, 1688.4165, 1688.057, 1688.0695, 1693.1444999999999, 1691.8605, 1723.6105, 1735.6195, 1689.7025, 1690.9724999999999, 1690.0189999999998, 1690.2685000000001, 1695.2455000000002, 1691.5435000000002, 1691.757, 1690.9375, 1693.06, 1687.7630000000001, 1689.6009999999999, 1687.7669999999998, 1689.2205000000001, 1690.0134999999998, 1691.9279999999999, 1691.404, 1691.4810000000002, 1694.4665, 1723.8005, 1702.2224999999999, 1737.905, 1690.1735, 1690.4119999999998, 1692.2150000000001, 1688.9405]
[2026-09-01 12:02:34,426] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.417595
[2026-09-01 12:02:34,426] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1672.8465, 1693.093, 1689.8029999999999, 1694.9005000000002, 1692.8494999999998, 1692.1255, 1693.407, 1694.199, 2105.535, 1699.7959999999998, 1727.6905, 1700.7810000000002, 1739.7279999999998, 1690.6919999999998, 1691.622, 1690.875, 1692.8235, 1689.1805, 1688.4165, 1688.057, 1688.0695, 1693.1444999999999, 1691.8605, 1723.6105, 1735.6195, 1689.7025, 1690.9724999999999, 1690.0189999999998, 1690.2685000000001, 1695.2455000000002, 1691.5435000000002, 1691.757, 1690.9375, 1693.06, 1687.7630000000001, 1689.6009999999999, 1687.7669999999998, 1689.2205000000001, 1690.0134999999998, 1691.9279999999999, 1691.404, 1691.4810000000002, 1694.4665, 1723.8005, 1702.2224999999999, 1737.905, 1690.1735, 1690.4119999999998, 1692.2150000000001, 1688.9405]
[2026-09-01 12:02:38,095] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.101372
[2026-09-01 12:02:38,096] [WARNING] [MainProcess] [362241] [decorators.py:34]  [553.4979999999999, 489.74399999999997, 498.8045, 491.3295, 483.36, 481.72349999999994, 487.71999999999997, 485.1325, 588.2495, 566.967, 561.6355, 504.39849999999996, 488.654, 633.991, 519.932, 524.5455, 535.8215, 504.91999999999996, 488.436, 498.30249999999995, 501.02, 487.151, 487.91850000000005, 489.2775, 484.83500000000004, 495.5595, 483.3855, 494.46450000000004, 488.75200000000007, 493.46450000000004, 487.683, 483.83500000000004, 479.8005, 481.46000000000004, 486.38950000000006, 491.78999999999996, 489.25249999999994, 488.45200000000006, 495.7695, 488.312, 488.9135, 505.1875, 489.43649999999997, 507.11350000000004, 503.9955, 489.54799999999994, 490.33549999999997, 497.01149999999996, 490.39849999999996, 499.96549999999996]
[2026-09-01 12:02:38,097] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.849717
[2026-09-01 12:02:38,097] [WARNING] [MainProcess] [362241] [decorators.py:34]  [553.4979999999999, 489.74399999999997, 498.8045, 491.3295, 483.36, 481.72349999999994, 487.71999999999997, 485.1325, 588.2495, 566.967, 561.6355, 504.39849999999996, 488.654, 633.991, 519.932, 524.5455, 535.8215, 504.91999999999996, 488.436, 498.30249999999995, 501.02, 487.151, 487.91850000000005, 489.2775, 484.83500000000004, 495.5595, 483.3855, 494.46450000000004, 488.75200000000007, 493.46450000000004, 487.683, 483.83500000000004, 479.8005, 481.46000000000004, 486.38950000000006, 491.78999999999996, 489.25249999999994, 488.45200000000006, 495.7695, 488.312, 488.9135, 505.1875, 489.43649999999997, 507.11350000000004, 503.9955, 489.54799999999994, 490.33549999999997, 497.01149999999996, 490.39849999999996, 499.96549999999996]
[2026-09-01 12:02:38,098] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.234111
[2026-09-01 12:02:38,098] [WARNING] [MainProcess] [362241] [decorators.py:34]  [553.4979999999999, 489.74399999999997, 498.8045, 491.3295, 483.36, 481.72349999999994, 487.71999999999997, 485.1325, 588.2495, 566.967, 561.6355, 504.39849999999996, 488.654, 633.991, 519.932, 524.5455, 535.8215, 504.91999999999996, 488.436, 498.30249999999995, 501.02, 487.151, 487.91850000000005, 489.2775, 484.83500000000004, 495.5595, 483.3855, 494.46450000000004, 488.75200000000007, 493.46450000000004, 487.683, 483.83500000000004, 479.8005, 481.46000000000004, 486.38950000000006, 491.78999999999996, 489.25249999999994, 488.45200000000006, 495.7695, 488.312, 488.9135, 505.1875, 489.43649999999997, 507.11350000000004, 503.9955, 489.54799999999994, 490.33549999999997, 497.01149999999996, 490.39849999999996, 499.96549999999996]
[2026-09-01 12:02:38,099] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.234111
[2026-09-01 12:02:38,099] [WARNING] [MainProcess] [362241] [decorators.py:34]  [553.4979999999999, 489.74399999999997, 498.8045, 491.3295, 483.36, 481.72349999999994, 487.71999999999997, 485.1325, 588.2495, 566.967, 561.6355, 504.39849999999996, 488.654, 633.991, 519.932, 524.5455, 535.8215, 504.91999999999996, 488.436, 498.30249999999995, 501.02, 487.151, 487.91850000000005, 489.2775, 484.83500000000004, 495.5595, 483.3855, 494.46450000000004, 488.75200000000007, 493.46450000000004, 487.683, 483.83500000000004, 479.8005, 481.46000000000004, 486.38950000000006, 491.78999999999996, 489.25249999999994, 488.45200000000006, 495.7695, 488.312, 488.9135, 505.1875, 489.43649999999997, 507.11350000000004, 503.9955, 489.54799999999994, 490.33549999999997, 497.01149999999996, 490.39849999999996, 499.96549999999996]
[2026-09-01 12:02:39,146] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.859437
[2026-09-01 12:02:39,147] [WARNING] [MainProcess] [362241] [decorators.py:34]  [496.538, 483.9285, 491.918, 487.37399999999997, 486.09049999999996, 490.0335, 482.47299999999996, 489.36, 491.2365, 498.2955, 503.56450000000007, 488.69350000000003, 602.7985, 553.6405, 536.4595, 571.7265, 503.5715, 499.087, 504.399, 507.866, 490.62749999999994, 492.8375, 491.0015, 492.453, 587.418, 509.938, 610.1635, 513.2484999999999, 555.5665, 500.525, 498.259, 487.0885, 588.6795, 493.953, 495.21999999999997, 497.6835, 664.553, 523.303, 582.2985, 487.44849999999997, 478.7885, 482.304, 484.8825, 485.726, 485.19750000000005, 499.7795, 506.765, 518.017, 507.9965, 492.6495]
[2026-09-01 12:02:39,148] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.558840
[2026-09-01 12:02:39,148] [WARNING] [MainProcess] [362241] [decorators.py:34]  [496.538, 483.9285, 491.918, 487.37399999999997, 486.09049999999996, 490.0335, 482.47299999999996, 489.36, 491.2365, 498.2955, 503.56450000000007, 488.69350000000003, 602.7985, 553.6405, 536.4595, 571.7265, 503.5715, 499.087, 504.399, 507.866, 490.62749999999994, 492.8375, 491.0015, 492.453, 587.418, 509.938, 610.1635, 513.2484999999999, 555.5665, 500.525, 498.259, 487.0885, 588.6795, 493.953, 495.21999999999997, 497.6835, 664.553, 523.303, 582.2985, 487.44849999999997, 478.7885, 482.304, 484.8825, 485.726, 485.19750000000005, 499.7795, 506.765, 518.017, 507.9965, 492.6495]
[2026-09-01 12:02:39,149] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.726487
[2026-09-01 12:02:39,149] [WARNING] [MainProcess] [362241] [decorators.py:34]  [496.538, 483.9285, 491.918, 487.37399999999997, 486.09049999999996, 490.0335, 482.47299999999996, 489.36, 491.2365, 498.2955, 503.56450000000007, 488.69350000000003, 602.7985, 553.6405, 536.4595, 571.7265, 503.5715, 499.087, 504.399, 507.866, 490.62749999999994, 492.8375, 491.0015, 492.453, 587.418, 509.938, 610.1635, 513.2484999999999, 555.5665, 500.525, 498.259, 487.0885, 588.6795, 493.953, 495.21999999999997, 497.6835, 664.553, 523.303, 582.2985, 487.44849999999997, 478.7885, 482.304, 484.8825, 485.726, 485.19750000000005, 499.7795, 506.765, 518.017, 507.9965, 492.6495]
[2026-09-01 12:02:39,150] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.726487
[2026-09-01 12:02:39,150] [WARNING] [MainProcess] [362241] [decorators.py:34]  [496.538, 483.9285, 491.918, 487.37399999999997, 486.09049999999996, 490.0335, 482.47299999999996, 489.36, 491.2365, 498.2955, 503.56450000000007, 488.69350000000003, 602.7985, 553.6405, 536.4595, 571.7265, 503.5715, 499.087, 504.399, 507.866, 490.62749999999994, 492.8375, 491.0015, 492.453, 587.418, 509.938, 610.1635, 513.2484999999999, 555.5665, 500.525, 498.259, 487.0885, 588.6795, 493.953, 495.21999999999997, 497.6835, 664.553, 523.303, 582.2985, 487.44849999999997, 478.7885, 482.304, 484.8825, 485.726, 485.19750000000005, 499.7795, 506.765, 518.017, 507.9965, 492.6495]
[2026-09-01 12:02:40,210] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.814675
